

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Apr 11 11:48:39 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.05
    20                           ; Generated 20/12/2018 GMT
    21                           ; 
    22                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F1778 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
  2576                           ;Sensor_Main.c: 79:     TRISA = 251;
  2577  04F0  30FB               	movlw	251
  2578  04F1  0021               	movlb	1	; select bank1
  2579  04F2  008C               	movwf	12	;volatile
  2580                           
  2581                           ;Sensor_Main.c: 80:     DAC1CON0 = 160;
  2582  04F3  30A0               	movlw	160
  2583  04F4  002B               	movlb	11	; select bank11
  2584  04F5  008E               	movwf	14	;volatile
  2585                           
  2586                           ;Sensor_Main.c: 84:     ConfigureTimer1();
  2587  04F6  3186  261B  3184   	fcall	_ConfigureTimer1
  2588                           
  2589                           ;Sensor_Main.c: 85:     ConfigureTimer2();
  2590  04F9  3186  260A  3184   	fcall	_ConfigureTimer2
  2591                           
  2592                           ;Sensor_Main.c: 86:     ConfigureTimer4();
  2593  04FC  3186  2613  3184   	fcall	_ConfigureTimer4
  2594                           
  2595                           ;Sensor_Main.c: 108:     audio_output=0;
  2596  04FF  0020               	movlb	0	; select bank0
  2597  0500  01B2               	clrf	_audio_output
  2598  0501  01B3               	clrf	_audio_output+1
  2599  0502                     l852:	
  2600                           
  2601                           ;Sensor_Main.c: 111:     {;Sensor_Main.c: 112:             PORTBbits.RB0 = 0;
  2602  0502  100D               	bcf	13,0	;volatile
  2603                           
  2604                           ;Sensor_Main.c: 113:             { T4PR = 20; PIR4bits.TMR4IF = 0; T4CONbits.ON = 1; };
  2605  0503  3014               	movlw	20
  2606  0504  0028               	movlb	8	; select bank8
  2607  0505  0094               	movwf	20	;volatile
  2608  0506  0020               	movlb	0	; select bank0
  2609  0507  1014               	bcf	20,0	;volatile
  2610  0508  0028               	movlb	8	; select bank8
  2611  0509  1795               	bsf	21,7	;volatile
  2612  050A                     l92:	
  2613                           ;Sensor_Main.c: 114:             { while(!PIR4bits.TMR4IF); PIR4bits.TMR4IF = 0; };
  2614                           
  2615  050A  0020               	movlb	0	; select bank0
  2616  050B  1C14               	btfss	20,0	;volatile
  2617  050C  2D0A               	goto	l92
  2618  050D  1014               	bcf	20,0	;volatile
  2619                           
  2620                           ;Sensor_Main.c: 116:             PORTBbits.RB0 = 1;
  2621  050E  140D               	bsf	13,0	;volatile
  2622                           
  2623                           ;Sensor_Main.c: 117:             { T4PR = 20; PIR4bits.TMR4IF = 0; T4CONbits.ON = 1; };
  2624  050F  3014               	movlw	20
  2625  0510  0028               	movlb	8	; select bank8
  2626  0511  0094               	movwf	20	;volatile
  2627  0512  0020               	movlb	0	; select bank0
  2628  0513  1014               	bcf	20,0	;volatile
  2629  0514  0028               	movlb	8	; select bank8
  2630  0515  1795               	bsf	21,7	;volatile
  2631  0516                     l95:	
  2632                           ;Sensor_Main.c: 118:             { while(!PIR4bits.TMR4IF); PIR4bits.TMR4IF = 0; };
  2633                           
  2634  0516  0020               	movlb	0	; select bank0
  2635  0517  1C14               	btfss	20,0	;volatile
  2636  0518  2D16               	goto	l95
  2637  0519  1014               	bcf	20,0	;volatile
  2638                           
  2639                           ;Sensor_Main.c: 120:             PORTBbits.RB0 = 0;
  2640  051A  100D               	bcf	13,0	;volatile
  2641                           
  2642                           ;Sensor_Main.c: 121:             __nop();
  2643  051B  0000               	nop
  2644  051C                     l98:	
  2645                           ;Sensor_Main.c: 125:             }
  2646                           
  2647                           ;Sensor_Main.c: 122:             while(PORTBbits.RB1 == 0)
  2648                           
  2649                           
  2650                           ;Sensor_Main.c: 122:             while(PORTBbits.RB1 == 0)
  2651  051C  0020               	movlb	0	; select bank0
  2652  051D  188D               	btfsc	13,1	;volatile
  2653  051E  2D3B               	goto	l103
  2654                           
  2655                           ;Sensor_Main.c: 123:             {;Sensor_Main.c: 124:                 { DAC1REFL = curr
      +                          ent->item; DACLDbits.DAC1LD = 1; current = current->next; { while(!PIR1bits.TMR2IF); PIR
      +                          1bits.TMR2IF = 0; }; };
  2656  051F  0830               	movf	_current,w
  2657  0520  0084               	movwf	4
  2658  0521  0831               	movf	_current+1,w
  2659  0522  0085               	movwf	5
  2660  0523  0800               	movf	0,w	;code access
  2661  0524  002B               	movlb	11	; select bank11
  2662  0525  008F               	movwf	15	;volatile
  2663  0526  140D               	bsf	13,0	;volatile
  2664  0527  0020               	movlb	0	; select bank0
  2665  0528  0831               	movf	_current+1,w
  2666  0529  00A1               	movwf	??_main+1
  2667  052A  0830               	movf	_current,w
  2668  052B  00A0               	movwf	??_main
  2669  052C  3002               	movlw	2
  2670  052D  0720               	addwf	??_main,w
  2671  052E  0084               	movwf	4
  2672  052F  0821               	movf	??_main+1,w
  2673  0530  1803               	skipnc
  2674  0531  0A21               	incf	??_main+1,w
  2675  0532  0085               	movwf	5
  2676  0533  3F00               	moviw [0]fsr0
  2677  0534  00B0               	movwf	_current
  2678  0535  3F01               	moviw [1]fsr0
  2679  0536  00B1               	movwf	_current+1
  2680  0537                     l100:	
  2681  0537  1C91               	btfss	17,1	;volatile
  2682  0538  2D37               	goto	l100
  2683  0539  1091               	bcf	17,1	;volatile
  2684  053A  2D1C               	goto	l98
  2685  053B                     l103:	
  2686                           
  2687                           ;Sensor_Main.c: 127:             { PIR1bits.TMR1IF=0; TMR1H = 0; TMR1L = 0; T1CONbits.ON
      +                           = 1; };
  2688  053B  1011               	bcf	17,0	;volatile
  2689  053C  0199               	clrf	25	;volatile
  2690  053D  0198               	clrf	24	;volatile
  2691  053E  141A               	bsf	26,0	;volatile
  2692                           
  2693                           ;Sensor_Main.c: 128:             while((PIR1bits.TMR1IF==0) && (PORTBbits.RB1 == 1) )
  2694  053F  2D5B               	goto	l104
  2695  0540                     l876:	
  2696                           
  2697                           ;Sensor_Main.c: 129:             {;Sensor_Main.c: 130:                 { DAC1REFL = curr
      +                          ent->item; DACLDbits.DAC1LD = 1; current = current->next; { while(!PIR1bits.TMR2IF); PIR
      +                          1bits.TMR2IF = 0; }; };
  2698  0540  0830               	movf	_current,w
  2699  0541  0084               	movwf	4
  2700  0542  0831               	movf	_current+1,w
  2701  0543  0085               	movwf	5
  2702  0544  0800               	movf	0,w	;code access
  2703  0545  002B               	movlb	11	; select bank11
  2704  0546  008F               	movwf	15	;volatile
  2705  0547  140D               	bsf	13,0	;volatile
  2706  0548  0020               	movlb	0	; select bank0
  2707  0549  0831               	movf	_current+1,w
  2708  054A  00A1               	movwf	??_main+1
  2709  054B  0830               	movf	_current,w
  2710  054C  00A0               	movwf	??_main
  2711  054D  3002               	movlw	2
  2712  054E  0720               	addwf	??_main,w
  2713  054F  0084               	movwf	4
  2714  0550  0821               	movf	??_main+1,w
  2715  0551  1803               	skipnc
  2716  0552  0A21               	incf	??_main+1,w
  2717  0553  0085               	movwf	5
  2718  0554  3F00               	moviw [0]fsr0
  2719  0555  00B0               	movwf	_current
  2720  0556  3F01               	moviw [1]fsr0
  2721  0557  00B1               	movwf	_current+1
  2722  0558                     l106:	
  2723  0558  1C91               	btfss	17,1	;volatile
  2724  0559  2D58               	goto	l106
  2725  055A  1091               	bcf	17,1	;volatile
  2726  055B                     l104:	
  2727                           ;Sensor_Main.c: 131:             }
  2728                           
  2729                           
  2730                           ;Sensor_Main.c: 128:             while((PIR1bits.TMR1IF==0) && (PORTBbits.RB1 == 1) )
  2731  055B  1811               	btfsc	17,0	;volatile
  2732  055C  2D5F               	goto	l884
  2733  055D  188D               	btfsc	13,1	;volatile
  2734  055E  2D40               	goto	l876
  2735  055F                     l884:	
  2736                           
  2737                           ;Sensor_Main.c: 133:             duration = TMR1H;
  2738  055F  0819               	movf	25,w	;volatile
  2739  0560  00A0               	movwf	??_main
  2740  0561  01A1               	clrf	??_main+1
  2741  0562  01A2               	clrf	??_main+2
  2742  0563  01A3               	clrf	??_main+3
  2743  0564  0823               	movf	??_main+3,w
  2744  0565  00AF               	movwf	main@duration+3
  2745  0566  0822               	movf	??_main+2,w
  2746  0567  00AE               	movwf	main@duration+2
  2747  0568  0821               	movf	??_main+1,w
  2748  0569  00AD               	movwf	main@duration+1
  2749  056A  0820               	movf	??_main,w
  2750  056B  00AC               	movwf	main@duration
  2751                           
  2752                           ;Sensor_Main.c: 134:             duration = (duration<<8)+TMR1L;
  2753  056C  0818               	movf	24,w	;volatile
  2754  056D  00A0               	movwf	??_main
  2755  056E  01A1               	clrf	??_main+1
  2756  056F  01A2               	clrf	??_main+2
  2757  0570  01A3               	clrf	??_main+3
  2758  0571  082C               	movf	main@duration,w
  2759  0572  00A4               	movwf	??_main+4
  2760  0573  082D               	movf	main@duration+1,w
  2761  0574  00A5               	movwf	??_main+5
  2762  0575  082E               	movf	main@duration+2,w
  2763  0576  00A6               	movwf	??_main+6
  2764  0577  082F               	movf	main@duration+3,w
  2765  0578  00A7               	movwf	??_main+7
  2766  0579  3008               	movlw	8
  2767  057A                     u395:	
  2768  057A  35A4               	lslf	??_main+4,f
  2769  057B  0DA5               	rlf	??_main+5,f
  2770  057C  0DA6               	rlf	??_main+6,f
  2771  057D  0DA7               	rlf	??_main+7,f
  2772  057E  0B89               	decfsz	9,f
  2773  057F  2D7A               	goto	u395
  2774  0580  0824               	movf	??_main+4,w
  2775  0581  07A0               	addwf	??_main,f
  2776  0582  0825               	movf	??_main+5,w
  2777  0583  3DA1               	addwfc	??_main+1,f
  2778  0584  0826               	movf	??_main+6,w
  2779  0585  3DA2               	addwfc	??_main+2,f
  2780  0586  0827               	movf	??_main+7,w
  2781  0587  3DA3               	addwfc	??_main+3,f
  2782  0588  0823               	movf	??_main+3,w
  2783  0589  00AF               	movwf	main@duration+3
  2784  058A  0822               	movf	??_main+2,w
  2785  058B  00AE               	movwf	main@duration+2
  2786  058C  0821               	movf	??_main+1,w
  2787  058D  00AD               	movwf	main@duration+1
  2788  058E  0820               	movf	??_main,w
  2789  058F  00AC               	movwf	main@duration
  2790                           
  2791                           ;Sensor_Main.c: 137:             long unsigned int timer2p=(duration << 4)+(duration<<2)
      +                          ;
  2792  0590  082C               	movf	main@duration,w
  2793  0591  00A0               	movwf	??_main
  2794  0592  082D               	movf	main@duration+1,w
  2795  0593  00A1               	movwf	??_main+1
  2796  0594  082E               	movf	main@duration+2,w
  2797  0595  00A2               	movwf	??_main+2
  2798  0596  082F               	movf	main@duration+3,w
  2799  0597  00A3               	movwf	??_main+3
  2800  0598  3002               	movlw	2
  2801  0599                     u405:	
  2802  0599  35A0               	lslf	??_main,f
  2803  059A  0DA1               	rlf	??_main+1,f
  2804  059B  0DA2               	rlf	??_main+2,f
  2805  059C  0DA3               	rlf	??_main+3,f
  2806  059D  0B89               	decfsz	9,f
  2807  059E  2D99               	goto	u405
  2808  059F  082C               	movf	main@duration,w
  2809  05A0  00A4               	movwf	??_main+4
  2810  05A1  082D               	movf	main@duration+1,w
  2811  05A2  00A5               	movwf	??_main+5
  2812  05A3  082E               	movf	main@duration+2,w
  2813  05A4  00A6               	movwf	??_main+6
  2814  05A5  082F               	movf	main@duration+3,w
  2815  05A6  00A7               	movwf	??_main+7
  2816  05A7  3004               	movlw	4
  2817  05A8                     u415:	
  2818  05A8  35A4               	lslf	??_main+4,f
  2819  05A9  0DA5               	rlf	??_main+5,f
  2820  05AA  0DA6               	rlf	??_main+6,f
  2821  05AB  0DA7               	rlf	??_main+7,f
  2822  05AC  0B89               	decfsz	9,f
  2823  05AD  2DA8               	goto	u415
  2824  05AE  0824               	movf	??_main+4,w
  2825  05AF  07A0               	addwf	??_main,f
  2826  05B0  0825               	movf	??_main+5,w
  2827  05B1  3DA1               	addwfc	??_main+1,f
  2828  05B2  0826               	movf	??_main+6,w
  2829  05B3  3DA2               	addwfc	??_main+2,f
  2830  05B4  0827               	movf	??_main+7,w
  2831  05B5  3DA3               	addwfc	??_main+3,f
  2832  05B6  0823               	movf	??_main+3,w
  2833  05B7  00AB               	movwf	main@timer2p+3
  2834  05B8  0822               	movf	??_main+2,w
  2835  05B9  00AA               	movwf	main@timer2p+2
  2836  05BA  0821               	movf	??_main+1,w
  2837  05BB  00A9               	movwf	main@timer2p+1
  2838  05BC  0820               	movf	??_main,w
  2839  05BD  00A8               	movwf	main@timer2p
  2840                           
  2841                           ;Sensor_Main.c: 138:             timer2p =timer2p>>10;
  2842  05BE  0828               	movf	main@timer2p,w
  2843  05BF  00A0               	movwf	??_main
  2844  05C0  0829               	movf	main@timer2p+1,w
  2845  05C1  00A1               	movwf	??_main+1
  2846  05C2  082A               	movf	main@timer2p+2,w
  2847  05C3  00A2               	movwf	??_main+2
  2848  05C4  082B               	movf	main@timer2p+3,w
  2849  05C5  00A3               	movwf	??_main+3
  2850  05C6  300A               	movlw	10
  2851  05C7                     u425:	
  2852  05C7  36A3               	lsrf	??_main+3,f
  2853  05C8  0CA2               	rrf	??_main+2,f
  2854  05C9  0CA1               	rrf	??_main+1,f
  2855  05CA  0CA0               	rrf	??_main,f
  2856  05CB  0B89               	decfsz	9,f
  2857  05CC  2DC7               	goto	u425
  2858  05CD  0823               	movf	??_main+3,w
  2859  05CE  00AB               	movwf	main@timer2p+3
  2860  05CF  0822               	movf	??_main+2,w
  2861  05D0  00AA               	movwf	main@timer2p+2
  2862  05D1  0821               	movf	??_main+1,w
  2863  05D2  00A9               	movwf	main@timer2p+1
  2864  05D3  0820               	movf	??_main,w
  2865  05D4  00A8               	movwf	main@timer2p
  2866                           
  2867                           ;Sensor_Main.c: 139:             if(timer2p<255)
  2868  05D5  082B               	movf	main@timer2p+3,w
  2869  05D6  1D03               	btfss	3,2
  2870  05D7  2DEA               	goto	l112
  2871  05D8  082A               	movf	main@timer2p+2,w
  2872  05D9  1D03               	btfss	3,2
  2873  05DA  2DEA               	goto	l112
  2874  05DB  0829               	movf	main@timer2p+1,w
  2875  05DC  1D03               	btfss	3,2
  2876  05DD  2DEA               	goto	l112
  2877  05DE  30FF               	movlw	255
  2878  05DF  0228               	subwf	main@timer2p,w
  2879  05E0  1803               	btfsc	3,0
  2880  05E1  2DEA               	goto	l112
  2881                           
  2882                           ;Sensor_Main.c: 140:             {;Sensor_Main.c: 141:                 { T2PR = (char)ti
      +                          mer2p; PIR1bits.TMR2IF = 0; T2CONbits.ON = 1; };
  2883  05E2  0828               	movf	main@timer2p,w
  2884  05E3  0029               	movlb	9	; select bank9
  2885  05E4  0094               	movwf	20	;volatile
  2886  05E5  0020               	movlb	0	; select bank0
  2887  05E6  1091               	bcf	17,1	;volatile
  2888  05E7  0029               	movlb	9	; select bank9
  2889  05E8  1795               	bsf	21,7	;volatile
  2890                           
  2891                           ;Sensor_Main.c: 142:             }
  2892  05E9  2DEB               	goto	l114
  2893  05EA                     l112:	
  2894                           ;Sensor_Main.c: 143:             else
  2895                           
  2896                           
  2897                           ;Sensor_Main.c: 144:             {;Sensor_Main.c: 145:                 PIR1bits.TMR2IF=1
      +                          ;
  2898  05EA  1491               	bsf	17,1	;volatile
  2899  05EB                     l114:	
  2900                           ;Sensor_Main.c: 151:             }
  2901                           
  2902                           
  2903                           ;Sensor_Main.c: 148:             while(PIR1bits.TMR1IF==0)
  2904  05EB  0020               	movlb	0	; select bank0
  2905  05EC  1811               	btfsc	17,0	;volatile
  2906  05ED  2D02               	goto	l852
  2907                           
  2908                           ;Sensor_Main.c: 149:             {;Sensor_Main.c: 150:                 { DAC1REFL = curr
      +                          ent->item; DACLDbits.DAC1LD = 1; current = current->next; { while(!PIR1bits.TMR2IF); PIR
      +                          1bits.TMR2IF = 0; }; };
  2909  05EE  0830               	movf	_current,w
  2910  05EF  0084               	movwf	4
  2911  05F0  0831               	movf	_current+1,w
  2912  05F1  0085               	movwf	5
  2913  05F2  0800               	movf	0,w	;code access
  2914  05F3  002B               	movlb	11	; select bank11
  2915  05F4  008F               	movwf	15	;volatile
  2916  05F5  140D               	bsf	13,0	;volatile
  2917  05F6  0020               	movlb	0	; select bank0
  2918  05F7  0831               	movf	_current+1,w
  2919  05F8  00A1               	movwf	??_main+1
  2920  05F9  0830               	movf	_current,w
  2921  05FA  00A0               	movwf	??_main
  2922  05FB  3002               	movlw	2
  2923  05FC  0720               	addwf	??_main,w
  2924  05FD  0084               	movwf	4
  2925  05FE  0821               	movf	??_main+1,w
  2926  05FF  1803               	skipnc
  2927  0600  0A21               	incf	??_main+1,w
  2928  0601  0085               	movwf	5
  2929  0602  3F00               	moviw [0]fsr0
  2930  0603  00B0               	movwf	_current
  2931  0604  3F01               	moviw [1]fsr0
  2932  0605  00B1               	movwf	_current+1
  2933  0606                     l116:	
  2934  0606  1C91               	btfss	17,1	;volatile
  2935  0607  2E06               	goto	l116
  2936  0608  1091               	bcf	17,1	;volatile
  2937  0609  2DEB               	goto	l114
  2938  060A                     __end_of_main:	
  2939                           
  2940                           	psect	text1
  2941  0613                     __ptext1:	
  2942 ;; *************** function _ConfigureTimer4 *****************
  2943 ;; Defined at:
  2944 ;;		line 35 in file "Timer.c"
  2945 ;; Parameters:    Size  Location     Type
  2946 ;;		None
  2947 ;; Auto vars:     Size  Location     Type
  2948 ;;		None
  2949 ;; Return value:  Size  Location     Type
  2950 ;;                  1    wreg      void 
  2951 ;; Registers used:
  2952 ;;		wreg
  2953 ;; Tracked objects:
  2954 ;;		On entry : 0/0
  2955 ;;		On exit  : 0/0
  2956 ;;		Unchanged: 0/0
  2957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2958 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2959 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2960 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2961 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2962 ;;Total ram usage:        0 bytes
  2963 ;; Hardware stack levels used:    1
  2964 ;; Hardware stack levels required when called:    1
  2965 ;; This function calls:
  2966 ;;		Nothing
  2967 ;; This function is called by:
  2968 ;;		_main
  2969 ;; This function uses a non-reentrant model
  2970 ;;
  2971                           
  2972                           
  2973                           ;psect for function _ConfigureTimer4
  2974  0613                     _ConfigureTimer4:	
  2975                           
  2976                           ;Timer.c: 38:     T4CLKCON = 0x02;
  2977                           
  2978                           ;incstack = 0
  2979                           ; Regs used in _ConfigureTimer4: [wreg]
  2980  0613  3002               	movlw	2
  2981  0614  0028               	movlb	8	; select bank8
  2982  0615  0097               	movwf	23	;volatile
  2983                           
  2984                           ;Timer.c: 42:     T4CON = 0x30;
  2985  0616  3030               	movlw	48
  2986  0617  0095               	movwf	21	;volatile
  2987                           
  2988                           ;Timer.c: 46:     T4HLT = 0x08;
  2989  0618  3008               	movlw	8
  2990  0619  0096               	movwf	22	;volatile
  2991  061A  0008               	return
  2992  061B                     __end_of_ConfigureTimer4:	
  2993                           
  2994                           	psect	text2
  2995  060A                     __ptext2:	
  2996 ;; *************** function _ConfigureTimer2 *****************
  2997 ;; Defined at:
  2998 ;;		line 18 in file "Timer.c"
  2999 ;; Parameters:    Size  Location     Type
  3000 ;;		None
  3001 ;; Auto vars:     Size  Location     Type
  3002 ;;		None
  3003 ;; Return value:  Size  Location     Type
  3004 ;;                  1    wreg      void 
  3005 ;; Registers used:
  3006 ;;		wreg, status,2
  3007 ;; Tracked objects:
  3008 ;;		On entry : 0/0
  3009 ;;		On exit  : 0/0
  3010 ;;		Unchanged: 0/0
  3011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3012 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3013 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3014 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3015 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3016 ;;Total ram usage:        0 bytes
  3017 ;; Hardware stack levels used:    1
  3018 ;; Hardware stack levels required when called:    1
  3019 ;; This function calls:
  3020 ;;		Nothing
  3021 ;; This function is called by:
  3022 ;;		_main
  3023 ;; This function uses a non-reentrant model
  3024 ;;
  3025                           
  3026                           
  3027                           ;psect for function _ConfigureTimer2
  3028  060A                     _ConfigureTimer2:	
  3029                           
  3030                           ;Timer.c: 20:     T2PR = 0;
  3031                           
  3032                           ;incstack = 0
  3033                           ; Regs used in _ConfigureTimer2: [wreg+status,2]
  3034  060A  0029               	movlb	9	; select bank9
  3035  060B  0194               	clrf	20	;volatile
  3036                           
  3037                           ;Timer.c: 24:     T2CLKCON = 0x02;
  3038  060C  3002               	movlw	2
  3039  060D  0097               	movwf	23	;volatile
  3040                           
  3041                           ;Timer.c: 30:     T2CON = 0xD0;
  3042  060E  30D0               	movlw	208
  3043  060F  0095               	movwf	21	;volatile
  3044                           
  3045                           ;Timer.c: 31:     PIR1bits.TMR2IF = 0;
  3046  0610  0020               	movlb	0	; select bank0
  3047  0611  1091               	bcf	17,1	;volatile
  3048  0612  0008               	return
  3049  0613                     __end_of_ConfigureTimer2:	
  3050                           
  3051                           	psect	text3
  3052  061B                     __ptext3:	
  3053 ;; *************** function _ConfigureTimer1 *****************
  3054 ;; Defined at:
  3055 ;;		line 4 in file "Timer.c"
  3056 ;; Parameters:    Size  Location     Type
  3057 ;;		None
  3058 ;; Auto vars:     Size  Location     Type
  3059 ;;		None
  3060 ;; Return value:  Size  Location     Type
  3061 ;;                  1    wreg      void 
  3062 ;; Registers used:
  3063 ;;		wreg
  3064 ;; Tracked objects:
  3065 ;;		On entry : 0/0
  3066 ;;		On exit  : 0/0
  3067 ;;		Unchanged: 0/0
  3068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3069 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3070 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3071 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3072 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3073 ;;Total ram usage:        0 bytes
  3074 ;; Hardware stack levels used:    1
  3075 ;; Hardware stack levels required when called:    1
  3076 ;; This function calls:
  3077 ;;		Nothing
  3078 ;; This function is called by:
  3079 ;;		_main
  3080 ;; This function uses a non-reentrant model
  3081 ;;
  3082                           
  3083                           
  3084                           ;psect for function _ConfigureTimer1
  3085  061B                     _ConfigureTimer1:	
  3086                           
  3087                           ;Timer.c: 8:     T1CON = 0x34;
  3088                           
  3089                           ;incstack = 0
  3090                           ; Regs used in _ConfigureTimer1: [wreg]
  3091  061B  3034               	movlw	52
  3092  061C  0020               	movlb	0	; select bank0
  3093  061D  009A               	movwf	26	;volatile
  3094                           
  3095                           ;Timer.c: 11:     T1GCON =0x50;
  3096  061E  3050               	movlw	80
  3097  061F  009B               	movwf	27	;volatile
  3098  0620  0008               	return
  3099  0621                     __end_of_ConfigureTimer1:	
  3100                           
  3101                           	psect	intentry
  3102  0004                     __pintentry:	
  3103 ;; *************** function _playSineWave *****************
  3104 ;; Defined at:
  3105 ;;		line 167 in file "Sensor_Main.c"
  3106 ;; Parameters:    Size  Location     Type
  3107 ;;		None
  3108 ;; Auto vars:     Size  Location     Type
  3109 ;;		None
  3110 ;; Return value:  Size  Location     Type
  3111 ;;                  1    wreg      void 
  3112 ;; Registers used:
  3113 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  3114 ;; Tracked objects:
  3115 ;;		On entry : 0/0
